FT   variation       1233
FT                   /gene=dacA_3
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       938
FT                   /colour=4
FT                   /gene=group_1155
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1206
FT                   /colour=4
FT                   /gene=group_1777
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       264
FT                   /colour=4
FT                   /gene=group_147
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       336
FT                   /colour=4
FT                   /gene=polA_2
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       910
FT                   /colour=4
FT                   /gene=group_4522
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1121
FT                   /colour=4
FT                   /gene=fdtB
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       388
FT                   /colour=4
FT                   /gene=group_1572
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       994
FT                   /colour=4
FT                   /gene=group_1417
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       643
FT                   /colour=4
FT                   /gene=rplJ
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       862
FT                   /colour=4
FT                   /gene=group_1910
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       670
FT                   /colour=4
FT                   /gene=group_4779
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       343
FT                   /colour=4
FT                   /gene=group_930
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       230
FT                   /colour=4
FT                   /gene=nimR_2
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1054
FT                   /colour=4
FT                   /gene=group_1365
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       950
FT                   /colour=4
FT                   /gene=gfcB
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1018
FT                   /colour=4
FT                   /gene=rffH
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1137
FT                   /colour=4
FT                   /gene=group_1186
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       925
FT                   /colour=4
FT                   /gene=group_1747
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       879
FT                   /colour=4
FT                   /gene=group_1127
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       901
FT                   /colour=4
FT                   /gene=intA_5
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       986
FT                   /colour=4
FT                   /gene=group_2044
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       852
FT                   /colour=4
FT                   /gene=frp_1
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       472
FT                   /colour=4
FT                   /gene=group_2760
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1275
FT                   /colour=4
FT                   /gene=group_1846
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1245
FT                   /colour=4
FT                   /gene=tmk_2
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       165
FT                   /colour=4
FT                   /gene=group_2032
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1102
FT                   /colour=4
FT                   /gene=group_2009
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       854
FT                   /colour=4
FT                   /gene=amsI_1
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       190
FT                   /colour=4
FT                   /gene=thrA
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       204
FT                   /colour=4
FT                   /gene=group_3071
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       305
FT                   /colour=4
FT                   /gene=group_1350
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       505
FT                   /colour=4
FT                   /gene=pucG_4
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       295
FT                   /colour=4
FT                   /gene=trpR_2
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       687
FT                   /colour=4
FT                   /gene=group_1617
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       461
FT                   /colour=4
FT                   /gene=group_843
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       24
FT                   /colour=4
FT                   /gene=group_1476
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       953
FT                   /colour=4
FT                   /gene=hldD
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       622
FT                   /colour=4
FT                   /gene=yceI
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       671
FT                   /colour=4
FT                   /gene=group_1240
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1068
FT                   /colour=4
FT                   /gene=group_1378
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1281
FT                   /colour=4
FT                   /gene=group_1852
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1153
FT                   /colour=4
FT                   /gene=rhaD
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       319
FT                   /colour=4
FT                   /gene=group_574
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       273
FT                   /colour=4
FT                   /gene=menB_4
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       884
FT                   /colour=4
FT                   /gene=group_3463
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       791
FT                   /colour=4
FT                   /gene=group_1245
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       143
FT                   /colour=4
FT                   /gene=clpA_2
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       958
FT                   /colour=4
FT                   /gene=group_1049
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       944
FT                   /colour=4
FT                   /gene=group_1159
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       257
FT                   /colour=4
FT                   /gene=yciB
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       391
FT                   /colour=4
FT                   /gene=group_1483
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       304
FT                   /colour=4
FT                   /gene=mazG
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1052
FT                   /colour=4
FT                   /gene=group_1560
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1072
FT                   /colour=4
FT                   /gene=group_1649
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       242
FT                   /colour=4
FT                   /gene=group_331
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       737
FT                   /colour=4
FT                   /gene=group_1290
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1010
FT                   /colour=4
FT                   /gene=group_1224
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       488
FT                   /colour=4
FT                   /gene=rpoH
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       254
FT                   /colour=4
FT                   /gene=group_1331
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       355
FT                   /colour=4
FT                   /gene=group_1607
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1061
FT                   /colour=4
FT                   /gene=group_1371
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       168
FT                   /colour=4
FT                   /gene=metG
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       651
FT                   /colour=4
FT                   /gene=dsdC_4
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       947
FT                   /colour=4
FT                   /gene=group_1162
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       447
FT                   /colour=4
FT                   /gene=group_2082
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       996
FT                   /colour=4
FT                   /gene=group_1425
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       83
FT                   /colour=4
FT                   /gene=group_285
FT                   /taxa="GCF_000182385.1_ASM18238v1"
