FT   variation       5041
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       4032
FT                   /colour=4
FT                   /gene=ompU_1
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       4547
FT                   /colour=2
FT                   /gene=araC
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       808
FT                   /colour=2
FT                   /gene=group_2594
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4401
FT                   /colour=2
FT                   /gene=axeA1
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3579
FT                   /colour=2
FT                   /gene=group_341
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1456
FT                   /colour=2
FT                   /gene=trpS2
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1492
FT                   /colour=4
FT                   /gene=group_1130
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       4398
FT                   /colour=4
FT                   /gene=group_2675
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1882
FT                   /colour=4
FT                   /gene=group_1497
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       5182
FT                   /colour=2
FT                   /gene=group_3120
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4698
FT                   /colour=2
FT                   /gene=group_2875
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2476
FT                   /colour=4
FT                   /gene=group_1265
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       3785
FT                   /colour=2
FT                   /gene=aldH
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       470
FT                   /colour=2
FT                   /gene=cusR
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1172
FT                   /colour=2
FT                   /gene=hexR
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       5000
FT                   /colour=2
FT                   /gene=rcsC_3
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4313
FT                   /colour=2
FT                   /gene=group_5409
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2031
FT                   /colour=2
FT                   /gene=rplD
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1884
FT                   /colour=4
FT                   /gene=uppP
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       4615
FT                   /colour=2
FT                   /gene=cpg2
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       251
FT                   /colour=2
FT                   /gene=murD
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3543
FT                   /colour=2
FT                   /gene=group_439
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3238
FT                   /colour=2
FT                   /gene=leuO_7
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4880
FT                   /colour=2
FT                   /gene=sctC_1
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       872
FT                   /colour=4
FT                   /gene=group_236
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       3073
FT                   /colour=2
FT                   /gene=ribN
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       5022
FT                   /colour=2
FT                   /gene=group_5691
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       953
FT                   /colour=4
FT                   /gene=gcvA_6
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       792
FT                   /colour=2
FT                   /gene=menD
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1830
FT                   /colour=4
FT                   /gene=group_1121
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       5111
FT                   /colour=2
FT                   /gene=trxC
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4085
FT                   /colour=2
FT                   /gene=yedI
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1234
FT                   /colour=2
FT                   /gene=sapA
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1337
FT                   /colour=2
FT                   /gene=ydaF_2
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1879
FT                   /colour=2
FT                   /gene=group_3615
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4581
FT                   /colour=2
FT                   /gene=group_777
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2451
FT                   /colour=2
FT                   /gene=atpG
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3585
FT                   /colour=2
FT                   /gene=group_2472
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4392
FT                   /colour=2
FT                   /gene=sglT
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1290
FT                   /colour=2
FT                   /gene=bioB
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1430
FT                   /colour=2
FT                   /gene=alaE
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4034
FT                   /colour=4
FT                   /gene=group_1724
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       2409
FT                   /colour=2
FT                   /gene=thiC
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4088
FT                   /colour=2
FT                   /gene=group_4981
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       5187
FT                   /colour=2
FT                   /gene=group_4068
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2652
FT                   /colour=2
FT                   /gene=group_2349
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3316
FT                   /colour=2
FT                   /gene=group_3830
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       370
FT                   /colour=2
FT                   /gene=ybhK
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       622
FT                   /colour=2
FT                   /gene=aspA_2
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1759
FT                   /colour=4
FT                   /gene=cspG_1
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       5290
FT                   /colour=2
FT                   /gene=etfB
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3418
FT                   /colour=2
FT                   /gene=galE_1
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4842
FT                   /colour=2
FT                   /gene=tdh1_2
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2264
FT                   /colour=2
FT                   /gene=group_4665
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       91
FT                   /colour=4
FT                   /gene=norG_1
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       3502
FT                   /colour=4
FT                   /gene=group_1830
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       3055
FT                   /colour=2
FT                   /gene=fumE
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3367
FT                   /colour=2
FT                   /gene=yqhD
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1727
FT                   /colour=2
FT                   /gene=group_2885
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       481
FT                   /colour=2
FT                   /gene=yecD
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       343
FT                   /colour=2
FT                   /gene=fabD
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4827
FT                   /colour=2
FT                   /gene=group_5191
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1558
FT                   /colour=2
FT                   /gene=group_5004
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3839
FT                   /colour=4
FT                   /gene=araF_1
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1671
FT                   /colour=2
FT                   /gene=group_5216
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1020
FT                   /colour=2
FT                   /gene=grcA_2
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1141
FT                   /colour=4
FT                   /gene=group_232
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       5086
FT                   /colour=2
FT                   /gene=group_5451
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1754
FT                   /colour=2
FT                   /gene=asnS
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3491
FT                   /colour=4
FT                   /gene=group_1841
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       3942
FT                   /colour=2
FT                   /gene=ppiC
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3986
FT                   /colour=4
FT                   /gene=yadH
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       4307
FT                   /colour=2
FT                   /gene=znuB_1
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2366
FT                   /colour=2
FT                   /gene=group_4990
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       5203
FT                   /colour=2
FT                   /gene=group_3701
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2681
FT                   /colour=2
FT                   /gene=dinB
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
